,station,lat,lon,pandemic,average_bike_usage,std_bike_usage,sem_bike_usage
0,Avondale Road,53.3594,-6.27614,pandemic,59.46431346431347,20.267227392306733,0.12632522164169424
1,Avondale Road,53.3594,-6.27614,post-pandemic,66.22192332238608,21.361678643458486,0.051090314647762175
2,Avondale Road,53.359406,-6.276142,pandemic,69.1925224225317,17.895321121295517,0.04130963195847304
3,Avondale Road,53.359406,-6.276142,pre-pandemic,77.0498538126191,19.8677117391252,0.05075499433967178
4,Barrow Street,53.341656,-6.236198,pre-pandemic,54.380788524646846,31.723539939582206,0.10290796576841142
5,Benson Street,53.344154,-6.233451,pandemic,69.78628715962029,17.859766766321382,0.041256257690906475
6,Benson Street,53.344154,-6.233451,pre-pandemic,70.60266737428299,34.854385947601706,0.0939778618426134
7,Benson Street,53.3442,-6.23345,pandemic,73.18599456099456,23.648894367137725,0.1474030840372225
8,Benson Street,53.3442,-6.23345,post-pandemic,69.58072828779152,29.8973702308495,0.07150496352506874
9,Blackhall Place,53.3488,-6.28164,pandemic,48.02227402227402,26.204264806999124,0.16333065671125585
10,Blackhall Place,53.3488,-6.28164,post-pandemic,52.84225960649273,29.199805721301207,0.06983661194676954
11,Blackhall Place,53.348801,-6.281637,pandemic,46.28814763512848,25.815719768009316,0.05981681335668362
12,Blackhall Place,53.348801,-6.281637,pre-pandemic,53.87816183459818,34.434251234489,0.08796191041210503
13,Blessington Street,53.35677,-6.26814,pandemic,65.06243133892447,24.281057326382264,0.056209012582564395
14,Blessington Street,53.35677,-6.26814,pre-pandemic,73.03099963583394,28.119284112510705,0.07170674019996807
15,Blessington Street,53.3568,-6.26814,pandemic,56.83310885755031,27.304419986059692,0.17185171467137314
16,Blessington Street,53.3568,-6.26814,post-pandemic,67.88967000531973,27.733129102318287,0.06632878977600115
17,Bolton Street,53.351181,-6.269859,pandemic,62.268799544871484,27.69455232321665,0.06415986567583612
18,Bolton Street,53.351181,-6.269859,pre-pandemic,71.64241076363825,27.007381726263596,0.06887106372802451
19,Bolton Street,53.3512,-6.26986,pandemic,55.08877233877234,28.705661510015823,0.17892181216660613
20,Bolton Street,53.3512,-6.26986,post-pandemic,49.88250839430046,29.354487628915845,0.07020656168069497
21,Broadstone,53.354698,-6.272314,pandemic,71.7347007816534,18.676193743497013,0.043164215184442384
22,Broadstone,53.354698,-6.272314,pre-pandemic,91.56030193858294,9.974017902775314,0.15999954413606127
23,Broadstone,53.3547,-6.27231,pandemic,62.61266511266511,19.879497679763123,0.12390851012383094
24,Broadstone,53.3547,-6.27231,post-pandemic,84.56920697932934,17.78372492896482,0.0425329917837845
25,Brookfield Road,53.339,-6.30022,pandemic,55.17793317793318,23.34460362819817,0.14550644596749593
26,Brookfield Road,53.339,-6.30022,post-pandemic,53.71644901546916,26.417638962648297,0.06318255739073168
27,Brookfield Road,53.339005,-6.300217,pandemic,57.713792207884616,22.34603487584468,0.05162165237193857
28,Brookfield Road,53.339005,-6.300217,pre-pandemic,56.84346318425169,36.88662965706484,0.09423263298765475
29,Buckingham Street Lower,53.3533,-6.24932,pandemic,45.7145727835383,27.26620277090832,0.1699496947308066
30,Buckingham Street Lower,53.3533,-6.24932,post-pandemic,47.38383635359833,28.125821083010734,0.06726798360941152
31,Buckingham Street Lower,53.353333,-6.249319,pandemic,41.624726326211196,25.07859251452691,0.058091999035448275
32,Buckingham Street Lower,53.353333,-6.249319,pre-pandemic,56.329582062363606,33.23623453661462,0.09032919590924887
33,Cathal Brugha Street,53.3521,-6.26053,pandemic,44.99164724164724,29.944697725568073,0.18664470003488642
34,Cathal Brugha Street,53.3521,-6.26053,post-pandemic,44.43490770559601,29.424807026975206,0.07037474322825299
